diff --git a/data/ald_politics_data.csv b/data/ald_politics_data.csv
index 9cbbce1..2f22e41 100644
--- a/data/ald_politics_data.csv
+++ b/data/ald_politics_data.csv
@@ -1247,222 +1247,222 @@ CO,1990,R,D,8,MATHEMATICS,BB,42.5306967679472
 CO,1990,R,D,8,MATHEMATICS,BA,40.589319688095
 CO,1990,R,D,8,MATHEMATICS,PR,15.0089153675336
 CO,1990,R,D,8,MATHEMATICS,AD,1.87106817642412
-CT,1996,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,25.5569025581045
-CT,1996,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,5.0799318462981
-CT,2000,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,23.6282651599497
-CT,2000,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,45.461989041143
-CT,2000,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,27.913803686768
-CT,2000,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,2.99594211213928
-CT,2000,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,29.9252998657828
-CT,2000,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,37.02638917103
-CT,2000,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,27.18717832026
-CT,2000,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,5.86113264292717
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,17.5950011344463
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,41.3495275190042
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,35.7105707550062
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,5.34490059154334
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,26.3138490030315
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,31.1321654053042
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,30.0411934105214
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,12.5127921811428
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,26.7699891911146
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,38.0072942087791
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,26.882027679431
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,8.34068892067535
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,23.4134600569923
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,39.5776062036067
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,32.3101415537158
-CT,2003,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,4.69879218568528
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,15.7449045971618
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,41.7941079946097
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,35.9537442332199
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,6.50724317500863
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,29.3718998039789
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,32.3078007348957
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,26.5820786952232
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,11.7382207659022
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,30.1392104411279
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,35.297903072439
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,26.7389336853283
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,7.82395280110483
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,25.5439182204675
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,40.83712890367
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,30.1158800942347
-CT,2005,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,3.50307278162783
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,16.0830450056524
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,39.2648165038406
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,37.3214581052025
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,7.33068038530451
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,27.4400208846095
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,31.4043775212468
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,28.9937452672497
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,12.1618563268939
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,27.2289594338559
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,38.0724717016362
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,26.2777830181393
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,8.42078584636864
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,23.2960063938844
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,39.6008489504733
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,32.5191092517343
-CT,2007,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,4.58403540390798
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,14.4937434138096
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,39.330165162542
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,37.8700511141609
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,8.30604030948752
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,24.3964463112761
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,33.1683619090557
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,30.9744660353277
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,11.4607257443405
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BB,22.2456450668424
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BA,37.6226386754052
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,PR,39.5956097029097
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,AD,0.536106554842608
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,21.8679910024274
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,38.3648010302599
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,29.6200892340278
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,10.1471187332849
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,18.7331308111719
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,38.7424238074574
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,37.805000993219
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,4.71944438815164
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,BB,30.6803641956618
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,BA,34.1660352263089
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,PR,33.3768672832894
-CT,2009,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,AD,1.77673329473991
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,18.1330903174294
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,36.41996130864
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,37.2107898763155
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,8.23615849761512
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,26.9216764725985
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,31.0804966437398
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,29.8845815438185
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,12.1132453398432
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,24.6785267634866
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,37.1946225155708
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,28.2846349721722
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,9.84221574877035
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,16.6651789568774
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,38.6159706188262
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,38.3246761607659
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,6.39417426353051
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,BB,31.2653053209954
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,BA,33.5429517619442
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,PR,33.1718847831466
-CT,2011,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,AD,2.01985813391376
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,16.5017369426265
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,38.3490365586907
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,36.4430040493554
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,8.70622244932736
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,23.9690477712158
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,33.4700063654007
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,30.5807430786323
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,11.9802027847511
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,26.18452016826
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,36.7070885039081
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,27.0303669363432
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,10.0780243914887
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,17.2925707233522
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,37.6097629793891
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,38.6322607153102
-CT,2013,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,6.46540558194842
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,19.4714248088307
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,39.6361199171834
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,33.736501225303
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,7.15595404868282
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,25.6586839574007
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,30.8841121638166
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,30.515344249132
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,12.9418596296508
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BB,22.9521037981957
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,BA,39.1458602639533
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,PR,37.2660388563986
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,SCIENCE,AD,0.635997081452412
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,27.7156742855967
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,36.2205361772384
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,26.3299919115529
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,9.73379762561202
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,18.0624908366075
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,38.6669314767315
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,36.8084538448601
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,6.46212384180097
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,BB,30.4527956617918
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,BA,34.5477213674112
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,PR,33.3949885060799
-CT,2015,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,SCIENCE,AD,1.60449446471713
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,20.6671209455382
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,39.4079700102033
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,32.2556262717542
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,7.66928277250421
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,26.1486186569723
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,31.121524360808
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,30.6182010983678
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,12.1116558838518
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,27.9645413549907
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,35.810652160144
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,25.9762682769707
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,10.2485382078945
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,19.7750870385757
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,36.4663353331664
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,37.0655344154525
-CT,2017,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,6.69304321280542
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BB,17.5399995547631
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,BA,37.4623057404592
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,PR,34.9076153240185
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,MATHEMATICS,AD,10.0900793807592
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,29.9671893781603
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,29.9137122852788
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,28.5765562457171
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,11.5425420908438
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,28.2634712217004
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,32.5089254191284
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,25.8035312799359
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,13.4240720792353
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,22.4944926485883
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,36.4949331658253
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,35.2539730223176
-CT,2019,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,5.7566011632688
-CT,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,31.9238808441129
-CT,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,29.9211253238342
-CT,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,27.3897695857864
-CT,1994,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,10.7652242462665
-CT,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,23.7112116367821
-CT,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,32.7976495038733
-CT,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,32.2568252210633
-CT,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,11.2343136382813
-CT,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,19.1067592097442
-CT,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,41.0475597256664
-CT,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,36.5054082523843
-CT,1998,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,3.34027281220507
-CT,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BB,25.5632439677022
-CT,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,BA,31.6805154690413
-CT,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,PR,30.9202351218596
-CT,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),4,READING,AD,11.8360054413969
-CT,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BB,23.6342868369946
-CT,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,BA,39.2651789175889
-CT,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,PR,33.1800035470699
-CT,2002,D,defaultdict(<function <lambda> at 0x100488550>, {}),8,READING,AD,3.92053069834658
-CT,1990,R,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BB,40.1252610714643
-CT,1990,R,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,BA,38.1311796348375
-CT,1990,R,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,PR,18.3258132166638
-CT,1990,R,defaultdict(<function <lambda> at 0x100488550>, {}),8,MATHEMATICS,AD,3.41774607703437
+CT,1992,D,?,4,MATHEMATICS,BB,32.6723540995854
+CT,1992,D,?,4,MATHEMATICS,BA,42.940038620918
+CT,1992,D,?,4,MATHEMATICS,PR,21.4838893168991
+CT,1992,D,?,4,MATHEMATICS,AD,2.90371796259747
+CT,1992,D,?,4,READING,BB,31.1502251140391
+CT,1992,D,?,4,READING,BA,35.144793051157
+CT,1992,D,?,4,READING,PR,27.4182543112148
+CT,1992,D,?,4,READING,AD,6.28672752358906
+CT,1992,D,?,8,MATHEMATICS,BB,35.5592277025254
+CT,1992,D,?,8,MATHEMATICS,BA,38.721738086316
+CT,1992,D,?,8,MATHEMATICS,PR,22.5219942930058
+CT,1992,D,?,8,MATHEMATICS,AD,3.19703991815282
+CT,1996,D,?,4,MATHEMATICS,BB,25.2692234668075
+CT,1996,D,?,4,MATHEMATICS,BA,44.1021161746889
+CT,1996,D,?,4,MATHEMATICS,PR,27.6879525612318
+CT,1996,D,?,4,MATHEMATICS,AD,2.94070779727182
+CT,1996,D,?,8,MATHEMATICS,BB,29.7154200344147
+CT,1996,D,?,8,MATHEMATICS,BA,39.6477455611826
+CT,1996,D,?,8,MATHEMATICS,PR,25.5569025581045
+CT,1996,D,?,8,MATHEMATICS,AD,5.0799318462981
+CT,2000,D,?,4,MATHEMATICS,BB,23.6282651599497
+CT,2000,D,?,4,MATHEMATICS,BA,45.461989041143
+CT,2000,D,?,4,MATHEMATICS,PR,27.913803686768
+CT,2000,D,?,4,MATHEMATICS,AD,2.99594211213928
+CT,2000,D,?,8,MATHEMATICS,BB,29.9252998657828
+CT,2000,D,?,8,MATHEMATICS,BA,37.02638917103
+CT,2000,D,?,8,MATHEMATICS,PR,27.18717832026
+CT,2000,D,?,8,MATHEMATICS,AD,5.86113264292717
+CT,2003,D,?,4,MATHEMATICS,BB,17.5950011344463
+CT,2003,D,?,4,MATHEMATICS,BA,41.3495275190042
+CT,2003,D,?,4,MATHEMATICS,PR,35.7105707550062
+CT,2003,D,?,4,MATHEMATICS,AD,5.34490059154334
+CT,2003,D,?,4,READING,BB,26.3138490030315
+CT,2003,D,?,4,READING,BA,31.1321654053042
+CT,2003,D,?,4,READING,PR,30.0411934105214
+CT,2003,D,?,4,READING,AD,12.5127921811428
+CT,2003,D,?,8,MATHEMATICS,BB,26.7699891911146
+CT,2003,D,?,8,MATHEMATICS,BA,38.0072942087791
+CT,2003,D,?,8,MATHEMATICS,PR,26.882027679431
+CT,2003,D,?,8,MATHEMATICS,AD,8.34068892067535
+CT,2003,D,?,8,READING,BB,23.4134600569923
+CT,2003,D,?,8,READING,BA,39.5776062036067
+CT,2003,D,?,8,READING,PR,32.3101415537158
+CT,2003,D,?,8,READING,AD,4.69879218568528
+CT,2005,D,?,4,MATHEMATICS,BB,15.7449045971618
+CT,2005,D,?,4,MATHEMATICS,BA,41.7941079946097
+CT,2005,D,?,4,MATHEMATICS,PR,35.9537442332199
+CT,2005,D,?,4,MATHEMATICS,AD,6.50724317500863
+CT,2005,D,?,4,READING,BB,29.3718998039789
+CT,2005,D,?,4,READING,BA,32.3078007348957
+CT,2005,D,?,4,READING,PR,26.5820786952232
+CT,2005,D,?,4,READING,AD,11.7382207659022
+CT,2005,D,?,8,MATHEMATICS,BB,30.1392104411279
+CT,2005,D,?,8,MATHEMATICS,BA,35.297903072439
+CT,2005,D,?,8,MATHEMATICS,PR,26.7389336853283
+CT,2005,D,?,8,MATHEMATICS,AD,7.82395280110483
+CT,2005,D,?,8,READING,BB,25.5439182204675
+CT,2005,D,?,8,READING,BA,40.83712890367
+CT,2005,D,?,8,READING,PR,30.1158800942347
+CT,2005,D,?,8,READING,AD,3.50307278162783
+CT,2007,D,?,4,MATHEMATICS,BB,16.0830450056524
+CT,2007,D,?,4,MATHEMATICS,BA,39.2648165038406
+CT,2007,D,?,4,MATHEMATICS,PR,37.3214581052025
+CT,2007,D,?,4,MATHEMATICS,AD,7.33068038530451
+CT,2007,D,?,4,READING,BB,27.4400208846095
+CT,2007,D,?,4,READING,BA,31.4043775212468
+CT,2007,D,?,4,READING,PR,28.9937452672497
